dataset,classifier,metric,v1,v2,v3,v4,v5,v6,v7,v8,v9,v10,v11,v12,v13,v14,v15,v16,v17,v18,v19,v20,author
vertebra-column,svm,accuracy,0.7419354838709677,0.6129032258064516,0.6451612903225806,0.6612903225806451,0.7741935483870968,0.6935483870967742,0.6451612903225806,0.6451612903225806,0.7419354838709677,0.6774193548387096,0.7741935483870968,0.6290322580645161,0.6774193548387096,0.6612903225806451,0.6612903225806451,0.6129032258064516,0.6935483870967742,0.7096774193548387,0.6612903225806451,0.7258064516129032,eduardo-barbeiro
vertebra-column,naive_bayes,f1_score,0.8357142857142857,0.8770114942528736,0.7432950191570882,0.7056774642981539,0.6856800856800858,0.7205128205128206,0.9034578990973706,0.7347763347763347,0.8344877344877345,0.7167919799498748,0.8881446039340776,0.7762416794674859,0.7583157583157583,0.7861246612466125,0.7486821186511589,0.7532467532467533,0.8341044919992289,0.8310267471958586,0.8424691358024691,0.7002489884842825,eduardo-barbeiro
vertebra-column,naive_bayes,accuracy,0.8870967741935484,0.8870967741935484,0.7741935483870968,0.7580645161290323,0.7741935483870968,0.8064516129032258,0.935483870967742,0.7419354838709677,0.8709677419354839,0.7580645161290323,0.9193548387096774,0.8225806451612904,0.8064516129032258,0.8064516129032258,0.8064516129032258,0.7903225806451613,0.8548387096774194,0.8709677419354839,0.8709677419354839,0.8064516129032258,eduardo-barbeiro
vertebra-column,decision_tree,f1_score,0.8238977165105755,0.8840492034684412,0.6895268474215842,0.630299776851501,0.6939574567554931,0.6579535200224855,0.8221743982145703,0.7127196919823647,0.6980539861895795,0.7326923076923076,0.7057277391243235,0.7739695340501792,0.7822906618896698,0.767475747941632,0.7720588235294118,0.6785340936089334,0.7139876718824087,0.786816220880069,0.7160453925159808,0.6171868462890134,eduardo-barbeiro
vertebra-column,decision_tree,accuracy,0.8548387096774194,0.9032258064516128,0.7580645161290323,0.6935483870967742,0.8064516129032258,0.7741935483870968,0.8870967741935484,0.7258064516129032,0.7903225806451613,0.7580645161290323,0.7903225806451613,0.8225806451612904,0.8387096774193549,0.7903225806451613,0.8387096774193549,0.7580645161290323,0.7580645161290323,0.8387096774193549,0.7741935483870968,0.7419354838709677,eduardo-barbeiro
vertebra-column,knn,f1_score,0.7760210803689064,0.6568366592756837,0.7130647130647131,0.6828271395334214,0.7688977688977688,0.7261538461538461,0.6620786620786621,0.7673992673992673,0.7361795292829775,0.7387309790410566,0.5950947603121516,0.6910600255427841,0.7739491691104594,0.7640760441292356,0.6971788028974456,0.6970335675253708,0.7377204539675936,0.7047619047619048,0.728114478114478,0.5618067978533094,eduardo-barbeiro
vertebra-column,knn,accuracy,0.8225806451612904,0.6935483870967742,0.7419354838709677,0.7258064516129032,0.8225806451612904,0.7903225806451613,0.7096774193548387,0.7741935483870968,0.7580645161290323,0.7580645161290323,0.7580645161290323,0.7258064516129032,0.8225806451612904,0.7741935483870968,0.7096774193548387,0.7258064516129032,0.7741935483870968,0.7419354838709677,0.7741935483870968,0.6774193548387096,eduardo-barbeiro
garments-workers,perceptron,accuracy,0.7714932126696833,0.6425339366515838,0.6719457013574661,0.7692307692307693,0.7647058823529411,0.8122171945701357,0.5203619909502263,0.7737556561085973,0.7782805429864253,0.7692307692307693,0.8099547511312217,0.8031674208144797,0.7669683257918553,0.7601809954751131,0.7058823529411765,0.7579185520361991,0.7760180995475113,0.8167420814479638,0.755656108597285,0.7692307692307693,isaque--cruz
garments-workers,perceptron,f1_score,0.627172433375926,0.6151014109347444,0.6593476100117466,0.6108080110497237,0.5310344827586206,0.6537848116795486,0.5203227061449311,0.6108058608058609,0.6296638281864505,0.5012169757047396,0.6794889502762431,0.6927097068060317,0.5497601740592395,0.5280061250805932,0.675124951941561,0.5727076425467326,0.5961011270179714,0.695361758974839,0.6433886149708651,0.5568181818181819,isaque--cruz
garments-workers,svm,accuracy,0.7285067873303167,0.7714932126696833,0.751131221719457,0.7375565610859729,0.753393665158371,0.7647058823529411,0.744343891402715,0.7217194570135747,0.755656108597285,0.7624434389140271,0.7579185520361991,0.7307692307692307,0.748868778280543,0.744343891402715,0.7669683257918553,0.7239819004524887,0.7647058823529411,0.7669683257918553,0.7420814479638009,0.744343891402715,isaque--cruz
garments-workers,svm,f1_score,0.4371816638370118,0.4630438181840051,0.490932696737446,0.4701554232804232,0.4385044811952962,0.4600892647404275,0.4804813863260487,0.4345062877708318,0.4641702586206896,0.4752077797252219,0.4571582704911447,0.4456073781291172,0.4758501330085574,0.4664059912609639,0.4694124914047294,0.449867374005305,0.4683567727609178,0.4926843401419672,0.4425366199052972,0.4434303925829349,isaque--cruz
garments-workers,naive_bayes,accuracy,0.7737556561085973,0.8144796380090498,0.7805429864253394,0.7760180995475113,0.7963800904977375,0.8167420814479638,0.7579185520361991,0.8009049773755657,0.7737556561085973,0.7986425339366516,0.8076923076923077,0.7963800904977375,0.7805429864253394,0.7805429864253394,0.7873303167420814,0.7647058823529411,0.8031674208144797,0.8076923076923077,0.7782805429864253,0.7850678733031674,isaque--cruz
garments-workers,naive_bayes,f1_score,0.6422211429496519,0.6959089841259187,0.6451855836471221,0.6588947873061902,0.6532064023433414,0.6863298259140171,0.634272899508951,0.7004036109313861,0.6108058608058609,0.6773537396553562,0.6862342261084525,0.6834516344654168,0.6419378815590576,0.6514393957870946,0.6481368563685637,0.6565964440460182,0.6696476894925388,0.6971992746322788,0.6223803047738605,0.6427082358346876,isaque--cruz
garments-workers,decision_tree,accuracy,0.7963800904977375,0.7918552036199095,0.8031674208144797,0.7918552036199095,0.8076923076923077,0.8461538461538461,0.7647058823529411,0.8054298642533937,0.7805429864253394,0.7895927601809954,0.8144796380090498,0.8393665158371041,0.7895927601809954,0.7782805429864253,0.8076923076923077,0.7918552036199095,0.7782805429864253,0.8031674208144797,0.7963800904977375,0.7873303167420814,isaque--cruz
garments-workers,decision_tree,f1_score,0.7112453180801952,0.7265513624014848,0.7359563291791121,0.7199217566190044,0.7354281247579276,0.7802923976608187,0.6994141033689056,0.7540631469979296,0.6876962187597881,0.7211318629878631,0.7369124009175111,0.78318214164807,0.7211318629878631,0.7152136752136753,0.7161593496672031,0.7421890850071009,0.7052611523910617,0.7375565610859729,0.7276834611171961,0.7025231262708709,isaque--cruz
garments-workers,knn,accuracy,0.7850678733031674,0.8099547511312217,0.7918552036199095,0.7850678733031674,0.7895927601809954,0.830316742081448,0.7624434389140271,0.7782805429864253,0.7895927601809954,0.7737556561085973,0.7895927601809954,0.7986425339366516,0.8122171945701357,0.8009049773755657,0.7647058823529411,0.7714932126696833,0.7963800904977375,0.8235294117647058,0.7895927601809954,0.7669683257918553,isaque--cruz
garments-workers,knn,f1_score,0.7168099814533806,0.7376854599406528,0.7311719906917706,0.7134238310708898,0.7142142037751591,0.7602048566654369,0.6832579185520362,0.7152136752136753,0.7194570135746607,0.6992460738684304,0.7005747252026835,0.726506065978378,0.7449438592832065,0.7399443731279418,0.6853231106243154,0.7203635611959184,0.7355404866374153,0.7595480541219137,0.7005747252026835,0.6772922204501152,isaque--cruz
car.csv,perceptron,f1_score,0.7708856033933433,0.8016012841594237,0.6159908731542844,0.8015956911305748,0.5755673150624052,0.7113332307694662,0.6767937548565047,0.7006526841697984,0.5399485061690629,0.6190375302663439,0.6438977376040282,0.5791076166440173,0.7597307118081663,0.7593184571752474,0.7527042485795001,0.5957821344843427,0.6339169000933706,0.6969526350438308,0.4622961270499069,0.7020160116448325,romulo-jordao
car.csv,perceptron,accuracy,0.8988439306358381,0.8901734104046243,0.8753623188405797,0.9188405797101448,0.881159420289855,0.861271676300578,0.8497109826589595,0.8724637681159421,0.8666666666666667,0.8898550724637682,0.8988439306358381,0.8410404624277457,0.9072463768115944,0.863768115942029,0.8695652173913043,0.8497109826589595,0.8410404624277457,0.881159420289855,0.8579710144927536,0.8405797101449275,romulo-jordao
car.csv,svm,f1_score,0.8899062156508173,0.9120086018544372,0.9603252696959792,0.9150881748089944,0.9518517649011616,0.9751451598585356,0.8887130587678367,0.9264256879009104,0.9040101257814896,0.9148043866827666,0.905270987167539,0.9428038875773452,0.9157932546884452,0.9315117550887664,0.9318278041125756,0.9316395942739888,0.887293830842218,0.8990178830973208,0.9336560001759202,0.9420756418566988,romulo-jordao
car.csv,svm,accuracy,0.9566473988439308,0.976878612716763,0.9681159420289857,0.9710144927536232,0.982608695652174,0.9884393063583816,0.9595375722543352,0.9652173913043478,0.9565217391304348,0.9710144927536232,0.9739884393063584,0.976878612716763,0.9710144927536232,0.9652173913043478,0.9710144927536232,0.9710982658959536,0.9653179190751444,0.9681159420289857,0.9710144927536232,0.9681159420289857,romulo-jordao
car.csv,naive_bayes,f1_score,0.6955683118924367,0.7214130661954704,0.7693750773078984,0.7383986928104576,0.7734161079233636,0.7414534600389864,0.694867274681219,0.7528569688109162,0.7745768283423152,0.7308239024842291,0.7175007879272641,0.7150118783787169,0.7413763701215861,0.7648417087374342,0.7583717357910906,0.7449090655995534,0.7197541657508263,0.7036815087804622,0.7778633004926109,0.7550512492197672,romulo-jordao
car.csv,naive_bayes,accuracy,0.791907514450867,0.7890173410404624,0.7971014492753623,0.8202898550724638,0.8144927536231884,0.7976878612716763,0.7745664739884393,0.8028985507246377,0.8289855072463768,0.808695652173913,0.8063583815028902,0.7774566473988439,0.8144927536231884,0.8,0.8144927536231884,0.8121387283236994,0.7947976878612717,0.7971014492753623,0.8492753623188406,0.7594202898550725,romulo-jordao
car.csv,knn,f1_score,0.42736090038405,0.5223558392228487,0.6004324699325072,0.5319724940266242,0.4555383909505799,0.5468668674983834,0.4766462891462891,0.4820584262073624,0.5116935704701662,0.6071703005526534,0.4597933477833198,0.5326239399869537,0.4776903839403839,0.5409701720452,0.5359159746440338,0.5114123480486245,0.5262936839681233,0.5083931828545372,0.4747127591467567,0.5593558921623124,romulo-jordao
car.csv,knn,accuracy,0.8063583815028902,0.846820809248555,0.8666666666666667,0.8347826086956521,0.8115942028985508,0.8439306358381503,0.8323699421965318,0.8347826086956521,0.8347826086956521,0.8434782608695652,0.8410404624277457,0.8554913294797688,0.8347826086956521,0.8376811594202899,0.8376811594202899,0.8323699421965318,0.8236994219653179,0.8434782608695652,0.8289855072463768,0.8405797101449275,romulo-jordao
car.csv,decision_tree,f1_score,0.9442094069979556,0.9243974938760128,0.9331776664317962,0.918275485334902,0.9600395829164888,0.928907830793434,0.919917118678998,0.9275769632156604,0.9047523153008236,0.8949949217702529,0.92651641904252,0.9490592404228768,0.957403485287466,0.9341869860344932,0.9724201274712784,0.9092692732513864,0.9130055071751292,0.8681566311856475,0.9563221537759524,0.9061152841390324,romulo-jordao
car.csv,decision_tree,accuracy,0.9682080924855492,0.9682080924855492,0.9710144927536232,0.9623188405797102,0.9797101449275364,0.976878612716763,0.9710982658959536,0.9710144927536232,0.9536231884057972,0.9594202898550724,0.976878612716763,0.9797687861271676,0.9768115942028984,0.9739130434782608,0.9855072463768116,0.9566473988439308,0.9508670520231214,0.9652173913043478,0.9768115942028984,0.9536231884057972,romulo-jordao
Rice,perceptron,accuracy,0.7,0.7333333333333333,0.4666666666666667,0.6666666666666666,0.9333333333333332,0.6666666666666666,0.6666666666666666,0.9,0.8,0.4,0.9,0.8,1.0,0.5333333333333333,0.9,0.9333333333333332,0.9666666666666668,0.9666666666666668,0.9,0.8666666666666667,rafael-scarpelli
Rice,perceptron,f1_score,0.6238244514106583,0.6825396825396827,0.3996373996373996,0.5341880341880342,0.9333333333333332,0.5555555555555555,0.5555555555555555,0.8976982097186701,0.7802197802197801,0.2865497076023391,0.8950004244121891,0.7802197802197801,1.0,0.465017825311943,0.899749373433584,0.9326599326599326,0.9665831244778612,0.9665831244778612,0.8950004244121891,0.8653198653198654,rafael-scarpelli
Rice,svm,accuracy,0.9666666666666668,1.0,1.0,1.0,0.9666666666666668,0.9666666666666668,1.0,0.9666666666666668,0.9666666666666668,1.0,0.9666666666666668,1.0,0.9666666666666668,1.0,0.9666666666666668,0.9666666666666668,0.9666666666666668,1.0,0.9666666666666668,1.0,rafael-scarpelli
Rice,svm,f1_score,0.9665831244778612,1.0,1.0,1.0,0.9665831244778612,0.9665831244778612,1.0,0.9665831244778612,0.9665831244778612,1.0,0.9665831244778612,1.0,0.9665831244778612,1.0,0.9665831244778612,0.9665831244778612,0.9665831244778612,1.0,0.9665831244778612,1.0,rafael-scarpelli
Rice,naive_bayes,accuracy,0.9666666666666668,0.9666666666666668,0.9666666666666668,0.9666666666666668,1.0,0.9,0.9333333333333332,0.9,0.9,1.0,0.9,0.9,0.9,1.0,0.8666666666666667,0.9666666666666668,0.9333333333333332,0.9333333333333332,1.0,0.9666666666666668,rafael-scarpelli
Rice,naive_bayes,f1_score,0.9665831244778612,0.9665831244778612,0.9665831244778612,0.9665831244778612,1.0,0.899749373433584,0.9326599326599326,0.8976982097186701,0.899749373433584,1.0,0.899749373433584,0.899749373433584,0.8976982097186701,1.0,0.8653198653198654,0.9665831244778612,0.9326599326599326,0.9326599326599326,1.0,0.9665831244778612,rafael-scarpelli
Rice,knn,accuracy,1.0,0.9666666666666668,0.9666666666666668,0.9666666666666668,1.0,0.9666666666666668,0.9666666666666668,0.9666666666666668,1.0,0.9666666666666668,0.9666666666666668,1.0,0.9666666666666668,1.0,0.9666666666666668,1.0,0.9666666666666668,0.9666666666666668,0.9666666666666668,0.9333333333333332,rafael-scarpelli
Rice,knn,f1_score,1.0,0.9665831244778612,0.9665831244778612,0.9665831244778612,1.0,0.9665831244778612,0.9665831244778612,0.9665831244778612,1.0,0.9665831244778612,0.9665831244778612,1.0,0.9665831244778612,1.0,0.9665831244778612,1.0,0.9665831244778612,0.9665831244778612,0.9665831244778612,0.9326599326599326,rafael-scarpelli
Rice,decision_tree,accuracy,0.9,1.0,0.9333333333333332,0.9666666666666668,0.9333333333333332,0.9666666666666668,0.9333333333333332,0.9333333333333332,0.9666666666666668,0.9666666666666668,1.0,1.0,0.8333333333333334,1.0,0.9666666666666668,0.9333333333333332,0.9333333333333332,0.9333333333333332,0.9666666666666668,0.9333333333333332,rafael-scarpelli
Rice,decision_tree,f1_score,0.8976982097186701,1.0,0.9326599326599326,0.9665831244778612,0.9326599326599326,0.9665831244778612,0.9326599326599326,0.9333333333333332,0.9665831244778612,0.9665831244778612,1.0,1.0,0.8294970161977835,1.0,0.9665831244778612,0.9326599326599326,0.9326599326599326,0.9333333333333332,0.9665831244778612,0.9333333333333332,rafael-scarpelli
breast-cancer-wisconsin.csv,perceptron,accuracy,0.9357142857142856,0.95,0.95,0.9642857142857144,0.9640287769784172,0.9642857142857144,0.9214285714285714,0.9571428571428572,0.9714285714285714,0.935251798561151,0.9642857142857144,0.9857142857142858,0.9642857142857144,0.9642857142857144,0.9424460431654677,0.9428571428571428,0.9428571428571428,0.9571428571428572,0.9857142857142858,0.9568345323741008,mateus--raskoski
breast-cancer-wisconsin.csv,perceptron,f1_score,0.9355496850233692,0.9492877492877492,0.9505392997400298,0.96436743121826,0.9639377367821016,0.9646709283857356,0.9225448020248088,0.9571428571428572,0.9715555555555556,0.9343386194846204,0.964516842745727,0.9857142857142858,0.9646709283857356,0.9639961556470096,0.942146560272596,0.942255776710135,0.943574733264092,0.9566671071758952,0.985781565373402,0.9568345323741008,mateus--raskoski
breast-cancer-wisconsin.csv,svm,accuracy,0.9571428571428572,0.9642857142857144,0.9714285714285714,0.9642857142857144,0.9712230215827338,0.9714285714285714,0.9642857142857144,0.9571428571428572,0.9857142857142858,0.9568345323741008,0.9571428571428572,0.9928571428571428,0.9571428571428572,0.9928571428571428,0.9424460431654677,0.9928571428571428,0.9428571428571428,0.95,0.9857142857142858,0.9496402877697842,mateus--raskoski
breast-cancer-wisconsin.csv,svm,f1_score,0.9573446961202065,0.9641942694574276,0.9715631307468042,0.964516842745727,0.97147522431493,0.9715631307468042,0.9645308650833512,0.9571428571428572,0.9857777777777778,0.95703518817599,0.9576486013986016,0.9928744457052722,0.9573446961202065,0.9928744457052722,0.9424460431654677,0.992873486243652,0.9437562437562438,0.9498719772403984,0.985781565373402,0.9497607586881456,mateus--raskoski
breast-cancer-wisconsin.csv,naive_bayes,accuracy,0.95,0.9571428571428572,0.9642857142857144,0.9642857142857144,0.9640287769784172,0.9714285714285714,0.9571428571428572,0.95,0.9714285714285714,0.9496402877697842,0.95,0.9857142857142858,0.9428571428571428,0.9785714285714284,0.9424460431654677,0.9785714285714284,0.9571428571428572,0.95,0.9785714285714284,0.9424460431654677,mateus--raskoski
breast-cancer-wisconsin.csv,naive_bayes,f1_score,0.9503432111166916,0.9573446961202065,0.9645308650833512,0.964516842745727,0.9644110856641084,0.9715631307468042,0.9575238095238096,0.9503432111166916,0.9716677682308876,0.9499813049509606,0.9506666666666668,0.985781565373402,0.9433650793650794,0.9787185190500108,0.9424460431654677,0.9787101056474362,0.9576810499480692,0.9501211199369052,0.9787185190500108,0.9429504486298602,mateus--raskoski
breast-cancer-wisconsin.csv,knn,accuracy,0.9642857142857144,0.9714285714285714,0.9642857142857144,0.9714285714285714,0.9712230215827338,0.9714285714285714,0.9642857142857144,0.9714285714285714,0.9857142857142858,0.9496402877697842,0.9857142857142858,0.9857142857142858,0.9571428571428572,0.9857142857142858,0.920863309352518,0.9714285714285714,0.95,0.9642857142857144,0.9785714285714284,0.9496402877697842,mateus--raskoski
breast-cancer-wisconsin.csv,knn,f1_score,0.9643722285263608,0.9712782298918196,0.9643722285263608,0.9714285714285714,0.9713567921173264,0.9714285714285714,0.9646709283857356,0.9714285714285714,0.9857777777777778,0.9489300373769268,0.9857777777777778,0.9857142857142858,0.9571428571428572,0.9857142857142858,0.920228559959356,0.971286231884058,0.9507103285612418,0.9639961556470096,0.9786233371158164,0.949512831494942,mateus--raskoski
breast-cancer-wisconsin.csv,decision_tree,accuracy,0.9285714285714286,0.9285714285714286,0.9357142857142856,0.9285714285714286,0.9280575539568344,0.9357142857142856,0.9285714285714286,0.9357142857142856,0.9571428571428572,0.920863309352518,0.95,0.95,0.9357142857142856,0.95,0.935251798561151,0.9285714285714286,0.9357142857142856,0.95,0.9357142857142856,0.8992805755395683,mateus--raskoski
breast-cancer-wisconsin.csv,decision_tree,f1_score,0.9285714285714286,0.9273182957393484,0.9347985347985348,0.9285714285714286,0.9276832003407448,0.9355496850233692,0.9285714285714286,0.9351930801646172,0.9573333333333334,0.920228559959356,0.9503235798440178,0.9495946179058132,0.9358700113474492,0.9495946179058132,0.9354066897419012,0.9269005847953216,0.9361555571500322,0.9501211199369052,0.9358700113474492,0.8975304862492983,mateus--raskoski
bank,perceptron,accuracy,0.6955568171905142,0.787793756568142,0.6719125858974884,0.7301722901525107,0.7159822186416064,0.7857959164440116,0.6738088823324773,0.7933050323534714,0.7546709581086684,0.6576190117762138,0.6846331673027188,0.6219542854193905,0.835207477192354,0.693621637466235,0.726535927636528,0.7640156657293871,0.8173110422097123,0.7210317225453933,0.7014422049686744,0.6266169339021029,rafael-leonardo
bank,perceptron,f1_score,0.6780238245863692,0.7588583952480596,0.5666356053799343,0.5243164727780787,0.5447309249615472,0.511646574524588,0.7437734508372096,0.5024362159341292,0.777354670461178,0.6698805308331441,0.6358098222977173,0.523111839592214,0.5258271309499739,0.7682048976807503,0.7681369049622453,0.7666367446107505,0.7648938628587257,0.6671296010231899,0.793909371193338,0.7309558420452131,rafael-leonardo
